"0","DT::datatable(table_data, "
"0","              rownames = FALSE,"
"0","              options = list("
"0","                dom = 'Btip', "
"0","                buttons = list(""searchPanes""),"
"0","                language = list(searchPanes = list(collapse = ""Filter Rows"")),"
"0","                columnDefs = list("
"0","                  list(searchPanes = list(show = FALSE), targets = 4:9),"
"0","                  list(searchPanes = list(controls = FALSE), targets = 0:3),"
"0","                  list(className = ""dt-center"", targets = 0:9))),"
"0","              extensions = c(""SearchPanes"", ""Select"", ""Buttons""),"
"0","              selection = 'none')"
